iter	Passed	Remaining
975	1425	35
976	1426	33
977	1427	32
978	1428	30
979	1429	29
980	1431	27
981	1432	26
982	1433	24
983	1435	23
984	1436	21
985	1437	20
986	1438	18
987	1439	17
988	1440	16
989	1441	14
990	1442	13
991	1443	11
992	1444	10
993	1446	8
994	1448	7
995	1450	5
996	1451	4
997	1453	2
998	1454	1
999	1455	0
